,answer,first,second
3218,7,6,1
3219,8,7,1
3220,10,9,1
3221,4,1,3
3222,11,7,4
3223,13,9,4
3224,7,6,1
3225,10,8,2
3226,5,3,2
3227,3,1,2
3228,10,4,6
3229,9,8,1
3230,5,4,1
3231,14,9,5
3232,6,6,0
3233,11,2,9
3234,10,2,8
3235,13,8,5
3236,5,0,5
3237,9,4,5
3238,9,4,5
3239,11,9,2
3240,9,0,9
3241,8,7,1
3242,10,7,3
3243,9,1,8
3244,2,2,0
3245,6,4,2
3246,8,3,5
3247,6,4,2
3248,12,4,8
3249,13,8,5
3250,11,8,3
3251,4,2,2
3252,12,9,3
3253,9,4,5
3254,9,4,5
3255,12,3,9
3256,10,5,5
3257,8,2,6
3258,14,8,6
3259,14,6,8
3260,14,9,5
3261,14,8,6
3262,8,5,3
3263,3,2,1
3264,15,7,8
3265,14,7,7
3266,3,3,0
3267,7,0,7
3268,3,3,0
3269,6,6,0
3270,4,0,4
3271,11,8,3
3272,13,9,4
3273,11,6,5
3274,5,1,4
3275,9,2,7
3276,13,7,6
3277,9,4,5
3278,14,7,7
3279,11,5,6
3280,15,8,7
3281,17,9,8
3282,11,6,5
3283,6,1,5
3284,13,8,5
3285,8,7,1
3286,10,6,4
3287,10,6,4
3288,9,9,0
3289,9,5,4
3290,15,6,9
3291,9,6,3
3292,11,5,6
3293,6,5,1
3294,9,9,0
3295,9,4,5
3296,11,7,4
3297,3,1,2
3298,10,2,8
3299,5,1,4
3300,9,4,5
3301,5,0,5
3302,8,2,6
3303,7,6,1
3304,7,2,5
3305,7,5,2
3306,12,3,9
3307,2,2,0
3308,11,3,8
3309,9,8,1
3310,8,0,8
3311,14,6,8
3312,11,9,2
3313,11,3,8
3314,8,5,3
3315,12,9,3
3316,13,8,5
3317,12,3,9
3318,4,0,4
3319,8,0,8
3320,2,2,0
3321,6,5,1
3322,5,5,0
3323,3,3,0
3324,11,6,5
3325,3,0,3
3326,0,0,0
3327,3,0,3
3328,11,7,4
3329,8,4,4
3330,11,3,8
3331,13,6,7
3332,7,3,4
3333,1,1,0
3334,13,9,4
3335,10,7,3
3336,12,3,9
3337,10,3,7
3338,13,4,9
3339,13,9,4
3340,18,9,9
3341,12,6,6
3342,10,1,9
3343,15,7,8
3344,5,5,0
3345,7,3,4
3346,15,7,8
3347,10,7,3
3348,11,6,5
3349,10,4,6
3350,9,2,7
3351,1,1,0
3352,9,0,9
3353,11,9,2
3354,15,8,7
3355,9,3,6
3356,7,5,2
3357,12,4,8
3358,11,8,3
3359,9,3,6
3360,11,3,8
3361,17,9,8
3362,6,2,4
3363,2,1,1
3364,9,1,8
3365,9,8,1
3366,9,0,9
3367,3,3,0
3368,16,8,8
3369,16,8,8
3370,10,6,4
3371,15,8,7
3372,4,1,3
3373,5,1,4
3374,16,7,9
3375,11,8,3
3376,13,5,8
3377,5,0,5
3378,8,6,2
3379,13,7,6
3380,3,2,1
3381,11,5,6
3382,8,5,3
3383,7,0,7
3384,7,2,5
3385,8,4,4
3386,12,5,7
3387,9,7,2
3388,8,6,2
3389,1,0,1
3390,5,1,4
3391,8,0,8
3392,14,8,6
3393,8,2,6
3394,5,1,4
3395,13,4,9
3396,8,8,0
3397,11,3,8
3398,11,2,9
3399,18,9,9
3400,5,3,2
3401,14,6,8
3402,4,1,3
3403,9,0,9
3404,12,4,8
3405,4,4,0
3406,6,1,5
3407,2,0,2
3408,11,2,9
3409,10,3,7
3410,14,5,9
3411,9,7,2
3412,17,8,9
3413,13,6,7
3414,10,4,6
3415,9,7,2
3416,7,1,6
3417,12,6,6
3418,9,3,6
3419,11,8,3
3420,15,8,7
3421,11,4,7
3422,9,9,0
3423,10,5,5
3424,11,5,6
3425,7,2,5
3426,15,7,8
3427,7,6,1
3428,15,6,9
3429,8,6,2
3430,5,0,5
3431,8,4,4
3432,11,9,2
3433,16,8,8
3434,8,7,1
3435,8,2,6
3436,1,1,0
3437,10,4,6
3438,13,5,8
3439,4,1,3
3440,8,3,5
3441,15,7,8
3442,5,0,5
3443,9,9,0
3444,15,9,6
3445,10,2,8
3446,5,1,4
3447,9,8,1
3448,9,1,8
3449,10,1,9
3450,11,6,5
3451,6,5,1
3452,3,0,3
3453,5,0,5
3454,8,7,1
3455,7,7,0
3456,9,6,3
3457,15,9,6
3458,11,2,9
3459,8,4,4
3460,2,0,2
3461,14,9,5
3462,15,8,7
3463,5,4,1
3464,7,7,0
3465,8,8,0
3466,17,9,8
3467,8,2,6
3468,7,3,4
3469,12,4,8
3470,12,7,5
3471,4,0,4
3472,11,5,6
3473,17,9,8
3474,8,6,2
3475,2,1,1
3476,12,3,9
3477,7,7,0
3478,3,3,0
3479,16,9,7
3480,1,0,1
3481,10,9,1
3482,14,5,9
3483,8,3,5
3484,8,0,8
3485,9,2,7
3486,15,7,8
3487,4,2,2
3488,2,0,2
3489,5,1,4
3490,3,2,1
3491,10,8,2
3492,9,2,7
3493,5,4,1
3494,1,1,0
3495,8,8,0
3496,14,9,5
3497,10,9,1
3498,3,2,1
3499,3,2,1
3500,5,0,5
3501,7,1,6
3502,9,2,7
3503,7,2,5
3504,1,1,0
3505,8,5,3
3506,7,2,5
3507,7,3,4
3508,8,7,1
3509,10,3,7
3510,16,9,7
3511,6,2,4
3512,15,8,7
3513,11,6,5
3514,10,7,3
3515,9,6,3
3516,14,6,8
3517,2,0,2
3518,10,6,4
3519,8,8,0
3520,9,4,5
3521,9,0,9
3522,13,5,8
3523,7,6,1
3524,10,4,6
3525,14,9,5
3526,8,8,0
3527,8,4,4
3528,9,4,5
3529,7,5,2
3530,7,2,5
3531,9,0,9
3532,10,7,3
3533,4,0,4
3534,11,6,5
3535,4,0,4
3536,15,9,6
3537,3,2,1
3538,12,8,4
3539,11,4,7
3540,11,9,2
3541,3,0,3
3542,3,2,1
3543,15,6,9
3544,10,7,3
3545,5,2,3
3546,11,8,3
3547,11,5,6
3548,2,1,1
3549,8,0,8
3550,7,1,6
3551,15,6,9
3552,9,1,8
3553,11,4,7
3554,12,4,8
3555,1,0,1
3556,2,0,2
3557,4,3,1
3558,6,0,6
3559,9,5,4
3560,5,4,1
3561,9,5,4
3562,10,7,3
3563,15,6,9
3564,12,3,9
3565,9,6,3
3566,13,9,4
3567,8,2,6
3568,6,4,2
3569,8,5,3
3570,9,3,6
3571,10,1,9
3572,12,3,9
3573,10,6,4
3574,8,0,8
3575,12,3,9
3576,16,8,8
3577,5,1,4
3578,8,0,8
3579,6,6,0
3580,10,4,6
3581,9,0,9
3582,6,0,6
3583,6,5,1
3584,5,5,0
3585,4,2,2
3586,6,5,1
3587,10,3,7
3588,14,5,9
3589,15,7,8
3590,9,7,2
3591,5,3,2
3592,4,2,2
3593,4,0,4
3594,14,8,6
3595,10,6,4
3596,8,6,2
3597,3,0,3
3598,5,4,1
3599,14,5,9
3600,10,4,6
3601,16,8,8
3602,8,8,0
3603,0,0,0
3604,13,6,7
3605,3,2,1
3606,15,6,9
3607,9,2,7
3608,9,2,7
3609,10,3,7
3610,10,5,5
3611,10,5,5
3612,2,1,1
3613,5,3,2
3614,4,4,0
3615,13,9,4
3616,14,7,7
3617,7,2,5
3618,11,7,4
3619,7,3,4
3620,9,4,5
3621,10,2,8
3622,15,7,8
3623,12,8,4
3624,2,2,0
3625,9,9,0
3626,7,6,1
3627,17,9,8
3628,8,6,2
3629,17,9,8
3630,16,9,7
3631,13,8,5
3632,13,9,4
3633,2,2,0
3634,8,5,3
3635,8,6,2
3636,15,6,9
3637,8,5,3
3638,11,6,5
3639,8,4,4
3640,10,2,8
3641,17,8,9
3642,13,5,8
3643,15,7,8
3644,14,8,6
3645,14,7,7
3646,13,7,6
3647,7,3,4
3648,5,3,2
3649,12,3,9
3650,10,9,1
3651,5,1,4
3652,12,5,7
3653,14,8,6
3654,1,0,1
3655,8,5,3
3656,17,8,9
3657,13,6,7
3658,9,0,9
3659,8,4,4
3660,6,3,3
3661,1,1,0
3662,7,2,5
3663,14,9,5
3664,3,1,2
3665,16,9,7
3666,7,0,7
3667,14,6,8
3668,10,6,4
3669,4,1,3
3670,8,0,8
3671,11,7,4
3672,8,4,4
3673,2,1,1
3674,9,8,1
3675,5,4,1
3676,11,5,6
3677,9,3,6
3678,4,3,1
3679,10,5,5
3680,10,9,1
3681,4,1,3
3682,12,5,7
3683,8,1,7
3684,2,0,2
3685,2,0,2
3686,5,4,1
3687,2,1,1
3688,5,3,2
3689,10,7,3
3690,8,2,6
3691,15,8,7
3692,6,2,4
3693,10,7,3
3694,15,8,7
3695,11,9,2
3696,11,5,6
3697,10,4,6
3698,10,9,1
3699,11,4,7
3700,9,1,8
3701,13,7,6
3702,9,6,3
3703,8,4,4
3704,5,0,5
3705,2,1,1
3706,12,7,5
3707,14,5,9
3708,4,2,2
3709,14,6,8
3710,6,0,6
3711,12,4,8
3712,1,1,0
3713,11,9,2
3714,10,1,9
3715,10,9,1
3716,7,0,7
3717,9,0,9
3718,10,1,9
3719,9,4,5
3720,12,7,5
3721,15,7,8
3722,14,8,6
3723,5,2,3
3724,11,3,8
3725,0,0,0
3726,1,1,0
3727,8,7,1
3728,14,5,9
3729,13,6,7
3730,11,4,7
3731,6,4,2
3732,15,8,7
3733,9,4,5
3734,10,1,9
3735,13,9,4
3736,7,6,1
3737,11,3,8
3738,10,4,6
3739,10,7,3
3740,10,9,1
3741,8,8,0
3742,5,2,3
3743,5,0,5
3744,10,4,6
3745,9,9,0
3746,3,1,2
3747,11,7,4
3748,7,3,4
3749,9,2,7
3750,0,0,0
3751,16,8,8
3752,13,9,4
3753,8,1,7
3754,11,5,6
3755,2,1,1
3756,9,0,9
3757,11,9,2
3758,10,5,5
3759,11,5,6
3760,14,6,8
3761,10,1,9
3762,6,2,4
3763,3,0,3
3764,6,1,5
3765,10,9,1
3766,13,6,7
3767,15,7,8
3768,10,5,5
3769,6,3,3
3770,9,6,3
3771,7,0,7
3772,7,7,0
3773,10,7,3
3774,3,0,3
3775,10,5,5
3776,11,4,7
3777,4,0,4
3778,12,7,5
3779,17,9,8
3780,4,1,3
3781,15,7,8
3782,8,0,8
3783,13,6,7
3784,12,3,9
3785,9,4,5
3786,11,6,5
3787,17,9,8
3788,15,7,8
3789,17,8,9
3790,6,4,2
3791,11,9,2
3792,10,4,6
3793,10,6,4
3794,8,3,5
3795,5,5,0
3796,5,0,5
3797,8,3,5
3798,3,3,0
3799,4,1,3
3800,10,8,2
3801,4,0,4
3802,2,2,0
3803,4,3,1
3804,5,1,4
3805,8,6,2
3806,3,3,0
3807,8,4,4
3808,3,2,1
3809,9,9,0
3810,12,7,5
3811,8,0,8
3812,10,6,4
3813,15,7,8
3814,13,7,6
3815,7,7,0
3816,5,4,1
3817,7,5,2
3818,15,8,7
3819,10,3,7
3820,17,8,9
3821,9,9,0
3822,7,3,4
3823,9,1,8
3824,2,0,2
3825,10,4,6
3826,8,7,1
3827,11,4,7
3828,8,3,5
3829,3,3,0
3830,3,0,3
3831,7,3,4
3832,3,3,0
3833,17,9,8
3834,12,7,5
3835,11,8,3
3836,7,3,4
3837,3,2,1
3838,7,0,7
3839,8,7,1
3840,12,7,5
3841,3,1,2
3842,15,6,9
3843,15,9,6
3844,13,9,4
3845,10,3,7
3846,16,7,9
3847,10,4,6
3848,5,0,5
3849,5,1,4
3850,10,8,2
3851,7,7,0
3852,7,5,2
3853,10,6,4
3854,13,7,6
3855,12,8,4
3856,11,2,9
3857,8,5,3
3858,7,7,0
3859,8,3,5
3860,6,0,6
3861,10,6,4
3862,4,1,3
3863,11,3,8
3864,0,0,0
3865,14,6,8
3866,2,0,2
3867,11,9,2
3868,5,3,2
3869,9,2,7
3870,8,0,8
3871,12,7,5
3872,13,9,4
3873,15,9,6
3874,4,1,3
3875,8,6,2
3876,11,3,8
3877,8,0,8
3878,11,3,8
3879,8,2,6
3880,7,4,3
3881,3,2,1
3882,9,0,9
3883,12,7,5
3884,10,3,7
3885,10,5,5
3886,10,3,7
3887,6,5,1
3888,9,8,1
3889,12,5,7
3890,15,7,8
3891,6,2,4
3892,7,3,4
3893,7,3,4
3894,9,4,5
3895,9,5,4
3896,11,4,7
3897,5,2,3
3898,6,5,1
3899,11,5,6
3900,2,0,2
3901,10,7,3
3902,6,5,1
3903,4,2,2
3904,8,3,5
3905,6,5,1
3906,13,6,7
3907,10,6,4
3908,6,1,5
3909,7,0,7
3910,6,4,2
3911,5,1,4
3912,12,9,3
3913,13,4,9
3914,6,6,0
3915,6,6,0
3916,11,3,8
3917,15,9,6
3918,12,4,8
3919,2,2,0
3920,1,0,1
3921,2,1,1
3922,9,2,7
3923,5,4,1
3924,10,1,9
3925,4,4,0
3926,6,6,0
3927,10,5,5
3928,9,0,9
3929,12,9,3
3930,7,1,6
3931,8,1,7
3932,12,5,7
3933,6,3,3
3934,14,7,7
3935,16,9,7
3936,7,6,1
3937,1,1,0
3938,14,7,7
3939,11,4,7
3940,14,6,8
3941,2,2,0
3942,11,3,8
3943,4,1,3
3944,5,1,4
3945,12,4,8
3946,14,5,9
3947,14,8,6
3948,10,8,2
3949,8,0,8
3950,12,9,3
3951,8,2,6
3952,14,9,5
3953,14,8,6
3954,13,8,5
3955,10,1,9
3956,4,4,0
3957,13,4,9
3958,1,0,1
3959,13,4,9
3960,1,0,1
3961,11,2,9
3962,1,1,0
3963,10,7,3
3964,15,6,9
3965,9,0,9
3966,13,6,7
3967,11,7,4
3968,11,7,4
3969,15,8,7
3970,9,6,3
3971,11,6,5
3972,3,3,0
3973,7,3,4
3974,6,0,6
3975,3,2,1
3976,4,1,3
3977,13,7,6
3978,18,9,9
3979,12,3,9
3980,5,0,5
3981,5,2,3
3982,10,5,5
3983,8,0,8
3984,5,0,5
3985,4,2,2
3986,10,4,6
3987,5,2,3
3988,10,3,7
3989,14,9,5
3990,9,8,1
3991,16,9,7
3992,3,2,1
3993,7,4,3
3994,4,3,1
3995,9,3,6
3996,6,0,6
3997,14,5,9
3998,6,4,2
3999,9,8,1
4000,11,4,7
4001,4,2,2
4002,9,9,0
4003,3,1,2
4004,17,8,9
4005,8,0,8
4006,9,4,5
4007,11,2,9
4008,1,0,1
4009,6,1,5
4010,10,4,6
4011,5,2,3
4012,6,5,1
4013,9,0,9
4014,13,6,7
4015,12,4,8
4016,12,8,4
4017,14,7,7
4018,10,1,9
4019,9,2,7
4020,7,2,5
4021,8,4,4
4022,8,8,0
4023,7,6,1
4024,8,8,0
4025,12,4,8
4026,3,1,2
4027,3,0,3
4028,13,4,9
4029,11,3,8
4030,0,0,0
4031,7,7,0
4032,12,3,9
4033,9,4,5
4034,6,6,0
4035,7,0,7
4036,5,0,5
4037,9,2,7
4038,10,8,2
4039,14,6,8
4040,12,7,5
4041,5,3,2
4042,5,4,1
4043,16,7,9
4044,3,3,0
4045,15,6,9
4046,13,9,4
4047,13,6,7
4048,10,8,2
4049,6,3,3
4050,14,9,5
4051,10,6,4
4052,17,9,8
4053,7,4,3
4054,7,3,4
4055,9,8,1
4056,15,9,6
4057,11,4,7
4058,9,3,6
4059,12,7,5
4060,18,9,9
4061,6,6,0
4062,10,2,8
4063,10,1,9
4064,2,1,1
4065,5,3,2
4066,2,0,2
4067,14,6,8
4068,1,0,1
4069,13,9,4
4070,5,3,2
4071,10,1,9
4072,11,9,2
4073,12,5,7
4074,18,9,9
4075,5,1,4
4076,12,9,3
4077,11,6,5
4078,3,1,2
4079,4,1,3
4080,8,0,8
4081,8,8,0
4082,7,2,5
4083,8,1,7
4084,17,9,8
4085,8,7,1
4086,7,4,3
4087,11,2,9
4088,10,6,4
4089,7,1,6
4090,6,4,2
4091,0,0,0
4092,8,1,7
4093,8,0,8
4094,7,4,3
4095,7,1,6
4096,9,5,4
4097,10,7,3
4098,11,4,7
4099,11,7,4
4100,18,9,9
4101,6,2,4
4102,1,0,1
4103,2,1,1
4104,7,5,2
4105,4,3,1
4106,10,2,8
4107,8,5,3
4108,4,4,0
4109,5,0,5
4110,9,9,0
4111,7,2,5
4112,15,8,7
4113,13,6,7
4114,11,4,7
4115,8,0,8
4116,9,6,3
4117,8,7,1
4118,12,3,9
4119,15,9,6
4120,15,9,6
4121,8,6,2
4122,14,5,9
4123,10,5,5
4124,11,2,9
4125,5,0,5
4126,8,0,8
4127,12,3,9
4128,0,0,0
4129,7,7,0
4130,4,4,0
4131,10,2,8
4132,9,8,1
4133,10,7,3
4134,18,9,9
4135,13,7,6
4136,16,8,8
4137,8,4,4
4138,4,0,4
4139,12,8,4
4140,5,1,4
4141,6,6,0
4142,5,5,0
4143,2,1,1
4144,11,5,6
4145,11,3,8
4146,6,1,5
4147,9,9,0
4148,12,9,3
4149,6,6,0
4150,9,7,2
4151,5,2,3
4152,3,0,3
4153,12,6,6
4154,10,2,8
4155,11,7,4
4156,10,7,3
4157,12,7,5
4158,6,2,4
4159,10,2,8
4160,9,5,4
4161,6,5,1
4162,16,9,7
4163,12,9,3
4164,14,8,6
4165,9,6,3
4166,11,5,6
4167,3,1,2
4168,17,9,8
4169,5,0,5
4170,15,9,6
4171,10,9,1
4172,9,7,2
4173,17,9,8
4174,15,6,9
4175,8,8,0
4176,8,5,3
4177,5,4,1
4178,1,0,1
4179,13,9,4
4180,4,0,4
4181,11,4,7
4182,4,2,2
4183,6,5,1
4184,6,4,2
4185,15,9,6
4186,14,5,9
4187,15,9,6
4188,2,0,2
4189,9,4,5
4190,13,6,7
4191,12,8,4
4192,7,2,5
4193,12,4,8
4194,11,8,3
4195,8,1,7
4196,1,1,0
4197,9,3,6
4198,7,2,5
4199,4,0,4
4200,8,0,8
4201,7,6,1
4202,12,7,5
4203,6,3,3
4204,8,7,1
4205,9,1,8
4206,5,2,3
4207,9,6,3
4208,11,8,3
4209,9,2,7
4210,7,2,5
4211,10,3,7
4212,10,1,9
4213,12,9,3
4214,11,3,8
4215,5,3,2
4216,9,9,0
4217,10,3,7
4218,5,3,2
4219,3,3,0
4220,4,1,3
4221,6,0,6
4222,18,9,9
4223,2,0,2
4224,5,2,3
4225,1,1,0
4226,11,5,6
4227,7,2,5
4228,9,7,2
4229,6,0,6
4230,15,6,9
4231,15,9,6
4232,9,2,7
4233,1,1,0
4234,8,4,4
4235,13,5,8
4236,13,5,8
4237,7,6,1
4238,15,9,6
4239,11,9,2
4240,3,1,2
4241,8,2,6
4242,11,5,6
4243,6,2,4
4244,8,2,6
4245,17,9,8
4246,10,6,4
4247,8,7,1
4248,9,6,3
4249,3,3,0
4250,8,1,7
4251,14,5,9
4252,12,4,8
4253,8,7,1
4254,9,3,6
4255,13,6,7
4256,13,6,7
4257,7,6,1
4258,5,4,1
4259,6,3,3
4260,12,9,3
4261,11,6,5
4262,8,0,8
4263,6,6,0
4264,7,7,0
4265,7,1,6
4266,1,0,1
4267,7,2,5
4268,4,0,4
4269,14,8,6
4270,7,5,2
4271,11,3,8
4272,13,9,4
4273,8,3,5
4274,11,4,7
4275,8,6,2
4276,15,9,6
4277,3,2,1
4278,5,0,5
4279,14,9,5
4280,7,6,1
4281,9,3,6
4282,8,1,7
4283,16,7,9
4284,6,4,2
4285,3,1,2
4286,17,8,9
4287,6,5,1
4288,7,0,7
4289,5,5,0
4290,14,7,7
4291,5,2,3
4292,5,3,2
4293,11,3,8
4294,16,9,7
4295,17,9,8
4296,11,2,9
4297,11,5,6
4298,3,3,0
4299,8,5,3
4300,7,0,7
4301,9,1,8
4302,12,9,3
4303,11,6,5
4304,13,7,6
4305,11,3,8
4306,15,9,6
4307,5,4,1
4308,8,6,2
4309,10,5,5
4310,8,2,6
4311,9,2,7
4312,10,6,4
4313,17,8,9
4314,10,4,6
4315,17,9,8
4316,6,5,1
4317,18,9,9
4318,14,8,6
4319,12,5,7
4320,4,3,1
4321,9,0,9
4322,5,0,5
4323,11,9,2
4324,5,4,1
4325,12,5,7
4326,10,6,4
4327,3,3,0
4328,17,9,8
4329,8,1,7
4330,9,7,2
4331,9,0,9
4332,12,3,9
4333,9,0,9
4334,9,2,7
4335,15,6,9
4336,12,6,6
4337,5,5,0
4338,6,2,4
4339,13,6,7
4340,14,5,9
4341,5,2,3
4342,12,5,7
4343,8,3,5
4344,2,0,2
4345,11,3,8
4346,9,5,4
4347,12,6,6
4348,9,5,4
4349,9,3,6
4350,13,9,4
4351,9,6,3
4352,10,1,9
4353,9,8,1
4354,8,1,7
4355,8,1,7
4356,7,2,5
4357,5,0,5
4358,12,9,3
4359,9,0,9
4360,2,0,2
4361,3,1,2
4362,4,4,0
4363,8,6,2
4364,8,1,7
4365,3,1,2
4366,10,3,7
4367,12,8,4
4368,9,6,3
4369,10,1,9
4370,15,8,7
4371,5,3,2
4372,13,9,4
4373,8,7,1
4374,8,5,3
4375,3,0,3
4376,11,5,6
4377,13,8,5
4378,13,4,9
4379,14,8,6
4380,3,2,1
4381,1,1,0
4382,6,5,1
4383,1,1,0
4384,8,4,4
4385,14,8,6
4386,16,7,9
4387,4,4,0
4388,9,2,7
4389,2,1,1
4390,10,6,4
4391,4,3,1
4392,7,3,4
4393,10,6,4
4394,7,3,4
4395,10,8,2
4396,10,8,2
4397,12,4,8
4398,8,2,6
4399,8,4,4
4400,6,0,6
4401,3,0,3
4402,15,7,8
4403,9,0,9
4404,16,7,9
4405,9,2,7
4406,9,4,5
4407,8,6,2
4408,5,3,2
4409,10,2,8
4410,8,8,0
4411,14,9,5
4412,6,4,2
4413,13,6,7
4414,14,5,9
4415,10,8,2
4416,11,6,5
4417,8,4,4
4418,6,4,2
4419,3,3,0
4420,11,7,4
4421,9,9,0
4422,8,2,6
4423,5,4,1
4424,4,0,4
4425,13,9,4
4426,12,5,7
4427,3,2,1
4428,13,6,7
4429,13,7,6
4430,10,6,4
4431,13,8,5
4432,6,4,2
4433,5,2,3
4434,2,1,1
4435,10,9,1
4436,11,5,6
4437,8,0,8
4438,7,0,7
4439,9,0,9
4440,15,9,6
4441,14,5,9
4442,17,9,8
4443,4,0,4
4444,3,0,3
4445,10,1,9
4446,5,4,1
4447,12,8,4
4448,2,0,2
4449,3,3,0
4450,6,5,1
4451,14,7,7
4452,10,8,2
4453,9,9,0
4454,12,3,9
4455,5,0,5
4456,10,3,7
4457,10,3,7
4458,9,0,9
4459,13,7,6
4460,10,8,2
4461,3,1,2
4462,16,7,9
4463,11,5,6
4464,9,7,2
4465,7,1,6
4466,2,2,0
4467,4,2,2
4468,7,6,1
4469,16,9,7
4470,6,6,0
4471,11,3,8
4472,8,4,4
4473,4,4,0
4474,12,6,6
4475,10,5,5
4476,5,4,1
4477,6,4,2
4478,4,3,1
4479,11,8,3
4480,5,2,3
4481,11,6,5
4482,9,3,6
4483,9,5,4
4484,3,0,3
4485,9,4,5
4486,9,1,8
4487,7,6,1
4488,9,6,3
4489,12,6,6
4490,3,2,1
4491,8,4,4
4492,10,7,3
4493,17,9,8
4494,9,8,1
4495,2,2,0
4496,15,8,7
4497,11,5,6
4498,9,4,5
4499,11,7,4
4500,9,6,3
4501,13,4,9
4502,7,3,4
4503,5,5,0
4504,7,4,3
4505,5,3,2
4506,9,6,3
4507,5,1,4
4508,6,1,5
4509,13,8,5
4510,15,7,8
4511,12,8,4
4512,15,6,9
4513,12,3,9
4514,11,5,6
4515,3,0,3
4516,10,6,4
4517,16,8,8
4518,5,5,0
4519,4,0,4
4520,8,6,2
4521,9,0,9
4522,17,8,9
4523,4,2,2
4524,6,5,1
4525,4,3,1
4526,9,9,0
4527,10,2,8
4528,4,3,1
4529,11,5,6
4530,11,5,6
4531,10,4,6
4532,8,3,5
4533,15,8,7
4534,8,0,8
4535,7,5,2
4536,9,6,3
4537,7,5,2
4538,5,2,3
4539,13,5,8
4540,6,5,1
4541,15,9,6
4542,8,5,3
4543,11,9,2
4544,10,8,2
4545,9,6,3
4546,11,7,4
4547,3,0,3
4548,2,2,0
4549,18,9,9
4550,6,6,0
4551,13,9,4
4552,8,3,5
4553,11,3,8
4554,4,4,0
4555,2,2,0
4556,4,1,3
4557,13,5,8
4558,1,0,1
4559,15,6,9
4560,8,4,4
4561,6,3,3
4562,10,5,5
4563,4,0,4
4564,6,5,1
4565,9,8,1
4566,16,9,7
4567,4,0,4
4568,6,3,3
4569,11,6,5
4570,9,0,9
4571,9,0,9
4572,4,1,3
4573,8,4,4
4574,11,7,4
4575,16,7,9
4576,4,0,4
4577,11,6,5
4578,8,5,3
4579,4,0,4
4580,7,2,5
4581,5,4,1
4582,16,9,7
4583,7,1,6
4584,10,3,7
4585,7,7,0
4586,13,5,8
4587,10,4,6
4588,0,0,0
4589,10,7,3
4590,7,4,3
4591,17,9,8
4592,12,7,5
4593,4,0,4
4594,1,0,1
4595,11,5,6
4596,5,4,1
4597,1,0,1
4598,9,1,8
4599,4,4,0
4600,13,4,9
4601,15,7,8
4602,2,2,0
4603,1,0,1
4604,10,5,5
4605,9,7,2
4606,10,7,3
4607,4,0,4
4608,11,9,2
4609,12,8,4
4610,16,8,8
4611,8,6,2
4612,13,8,5
4613,14,6,8
4614,3,3,0
4615,8,6,2
4616,9,2,7
4617,11,2,9
4618,11,8,3
4619,12,8,4
4620,13,4,9
4621,12,3,9
4622,5,5,0
4623,12,9,3
4624,6,2,4
4625,14,5,9
4626,6,6,0
4627,9,3,6
4628,11,2,9
4629,6,6,0
4630,1,1,0
4631,5,3,2
4632,6,2,4
4633,8,1,7
4634,6,2,4
4635,5,2,3
4636,5,3,2
4637,11,2,9
4638,10,7,3
4639,3,2,1
4640,14,5,9
4641,11,7,4
4642,4,2,2
4643,2,1,1
4644,11,2,9
4645,10,3,7
4646,10,1,9
4647,8,8,0
4648,12,3,9
4649,16,8,8
4650,10,4,6
4651,10,1,9
4652,8,7,1
4653,5,3,2
4654,6,6,0
4655,9,6,3
4656,8,2,6
4657,8,8,0
4658,5,2,3
4659,12,8,4
4660,9,1,8
4661,13,7,6
4662,12,6,6
4663,3,0,3
4664,9,8,1
4665,15,7,8
4666,8,2,6
4667,13,5,8
4668,9,3,6
4669,5,5,0
4670,16,7,9
4671,9,9,0
4672,13,6,7
4673,15,7,8
4674,6,0,6
4675,7,2,5
4676,6,2,4
4677,10,2,8
4678,8,2,6
4679,9,8,1
4680,15,7,8
4681,13,5,8
4682,9,7,2
4683,9,0,9
4684,11,7,4
4685,7,7,0
4686,11,8,3
4687,15,8,7
4688,11,6,5
4689,17,8,9
4690,5,4,1
4691,9,7,2
4692,6,1,5
4693,16,9,7
4694,13,7,6
4695,14,5,9
4696,16,8,8
4697,11,2,9
4698,15,6,9
4699,2,0,2
4700,6,1,5
4701,13,5,8
4702,12,7,5
4703,8,7,1
4704,4,4,0
4705,9,5,4
4706,10,5,5
4707,12,4,8
4708,6,3,3
4709,13,6,7
4710,11,5,6
4711,9,4,5
4712,10,5,5
4713,12,3,9
4714,12,8,4
4715,2,0,2
4716,8,3,5
4717,6,3,3
4718,15,7,8
4719,3,2,1
4720,12,8,4
4721,7,4,3
4722,2,2,0
4723,15,9,6
4724,2,2,0
4725,8,2,6
4726,16,8,8
4727,3,1,2
4728,11,8,3
4729,6,0,6
4730,7,7,0
4731,10,3,7
4732,6,1,5
4733,12,7,5
4734,12,3,9
4735,5,1,4
4736,15,9,6
4737,8,8,0
4738,9,9,0
4739,11,5,6
4740,9,4,5
4741,7,5,2
4742,8,8,0
4743,16,7,9
4744,12,9,3
4745,5,3,2
4746,13,8,5
4747,2,2,0
4748,9,5,4
4749,11,7,4
4750,13,5,8
4751,5,4,1
4752,9,8,1
4753,2,2,0
4754,2,0,2
4755,7,2,5
4756,2,0,2
4757,14,9,5
4758,12,8,4
4759,10,7,3
4760,11,9,2
4761,7,1,6
4762,11,9,2
4763,3,1,2
4764,10,5,5
4765,16,8,8
4766,8,0,8
4767,9,1,8
4768,9,5,4
4769,11,5,6
4770,4,4,0
4771,9,6,3
